svm_type c_svc
kernel_type rbf
gamma 4.6999999999999993
nr_class 2
total_sv 4801
rho 0.69984906825463489
-49.000000000000426 1:-0.278271 2:0.065346 
-49.000000000000426 1:-0.139162 2:-0.286662 
-49.000000000000426 1:-0.141082 2:0.791041 
-49.000000000000426 1:-0.259364 2:-0.590867 
-49.000000000000426 1:0.177532 2:0.057462 
-49.000000000000426 1:-0.424824 2:0.502876 
-49.000000000000426 1:0.435466 2:-0.712068 
-49.000000000000426 1:0.68998 2:0.048067 
-49.000000000000426 1:0.607114 2:0.334162 
-49.000000000000426 1:0.430705 2:0.526544 
-49.000000000000426 1:-0.965825 2:-0.847907 
-49.000000000000426 1:-0.76924 2:0.040108 
-49.000000000000426 1:-0.996966 2:-0.577944 
-49.000000000000426 1:-0.693612 2:0.238878 
-49.000000000000426 1:-0.956097 2:-0.946834 
-49.000000000000426 1:-0.226744 2:-0.932897 
-49.000000000000426 1:-0.411813 2:-0.70443 
-49.000000000000426 1:-0.1546 2:-0.773225 
-49.000000000000426 1:0.8822 2:-0.010095 
-49.000000000000426 1:0.651975 2:0.341292 
-49.000000000000426 1:-0.228997 2:-0.232235 
-49.000000000000426 1:-0.338991 2:-0.047185 
-49.000000000000426 1:0.964151 2:-0.714179 
-49.000000000000426 1:-0.757489 2:-0.104275 
-49.000000000000426 1:-0.464012 2:-0.59686 
-49.000000000000426 1:-0.076266 2:0.112436 
-49.000000000000426 1:-0.07745 2:0.881292 
-49.000000000000426 1:0.571698 2:-0.44337 
-49.000000000000426 1:-0.371 2:0.757441 
-49.000000000000426 1:0.421645 2:0.568354 
-49.000000000000426 1:-0.209832 2:-0.642372 
-49.000000000000426 1:-0.919698 2:0.742129 
-49.000000000000426 1:-0.171223 2:-0.103154 
-49.000000000000426 1:-0.727871 2:0.995689 
-49.000000000000426 1:0.134916 2:-0.91019 
-49.000000000000426 1:0.30047 2:-0.140616 
-49.000000000000426 1:-0.695313 2:-0.442442 
-49.000000000000426 1:-0.508997 2:0.395253 
-49.000000000000426 1:-0.643351 2:0.27766 
-49.000000000000426 1:-0.037367 2:0.345083 
-49.000000000000426 1:0.266404 2:-0.136703 
-49.000000000000426 1:-0.64164 2:-0.463872 
-49.000000000000426 1:-0.161168 2:-0.866915 
-49.000000000000426 1:-0.210347 2:0.903237 
-49.000000000000426 1:0.067099 2:0.683948 
-49.000000000000426 1:0.018511 2:0.87523 
-49.000000000000426 1:-0.844034 2:-0.067876 
-49.000000000000426 1:-0.277011 2:-0.610557 
-49.000000000000426 1:-0.144514 2:-0.109848 
-49.000000000000426 1:-0.89096 2:0.100984 
-49.000000000000426 1:-0.2749 2:-0.012185 
-49.000000000000426 1:0.670938 2:0.983631 
-49.000000000000426 1:0.674777 2:-0.577954 
-49.000000000000426 1:0.013519 2:-0.717807 
-49.000000000000426 1:0.418311 2:-0.182576 
-49.000000000000426 1:0.535526 2:0.465844 
-49.000000000000426 1:0.291058 2:-0.688968 
-49.000000000000426 1:0.300699 2:-0.079168 
-49.000000000000426 1:0.228433 2:-0.088272 
-49.000000000000426 1:0.702567 2:-0.387548 
-49.000000000000426 1:-0.452167 2:-0.781495 
-49.000000000000426 1:-0.510817 2:0.418935 
-49.000000000000426 1:-0.51809 2:-0.010886 
-49.000000000000426 1:0.712983 2:0.158042 
-49.000000000000426 1:-0.15702 2:-0.710296 
-49.000000000000426 1:-0.227122 2:-0.863923 
-49.000000000000426 1:0.527308 2:-0.471768 
-49.000000000000426 1:0.440316 2:0.093409 
-49.000000000000426 1:0.310676 2:0.854318 
-49.000000000000426 1:0.014052 2:-0.703317 
-1.8627375004565201 1:-0.740119 2:-0.034211 
-49.000000000000426 1:0.759562 2:-0.477521 
-49.000000000000426 1:0.825235 2:-0.397875 
-49.000000000000426 1:-0.995899 2:0.532099 
-49.000000000000426 1:0.134775 2:0.172503 
-49.000000000000426 1:-0.261682 2:-0.618839 
-49.000000000000426 1:-0.055343 2:-0.047292 
-49.000000000000426 1:0.054225 2:-0.106656 
-49.000000000000426 1:0.582423 2:0.400871 
-49.000000000000426 1:-0.715373 2:-0.358412 
-49.000000000000426 1:0.786817 2:0.407709 
-49.000000000000426 1:0.239074 2:-0.72595 
-49.000000000000426 1:-0.054244 2:0.329097 
-49.000000000000426 1:-0.175571 2:0.092474 
-49.000000000000426 1:-0.153717 2:0.100108 
-49.000000000000426 1:0.869125 2:0.240115 
-49.000000000000426 1:-0.154295 2:-0.671006 
-49.000000000000426 1:0.25747 2:0.00149 
-49.000000000000426 1:0.618051 2:0.35693 
-49.000000000000426 1:0.121546 2:-0.675339 
-49.000000000000426 1:0.137284 2:-0.334633 
-49.000000000000426 1:0.276992 2:0.090333 
-49.000000000000426 1:0.147161 2:-0.073686 
-49.000000000000426 1:0.720582 2:-0.056696 
-49.000000000000426 1:0.744916 2:-0.383832 
-49.000000000000426 1:0.922326 2:-0.521827 
-49.000000000000426 1:-0.967598 2:0.896628 
-49.000000000000426 1:-0.210194 2:-0.741992 
-49.000000000000426 1:-0.291895 2:0.582768 
-49.000000000000426 1:0.081223 2:-0.323006 
-49.000000000000426 1:-0.784125 2:0.124598 
-49.000000000000426 1:0.150912 2:-0.256862 
-49.000000000000426 1:-0.199659 2:-0.274186 
-49.000000000000426 1:0.227629 2:0.443059 
-49.000000000000426 1:0.086403 2:-0.230366 
-49.000000000000426 1:-0.081046 2:0.16579 
-49.000000000000426 1:-0.865486 2:-0.973746 
-49.000000000000426 1:0.020648 2:-0.876925 
-49.000000000000426 1:0.828273 2:0.185346 
-49.000000000000426 1:-0.194432 2:-0.204712 
-49.000000000000426 1:0.244746 2:-0.211578 
-49.000000000000426 1:-0.198632 2:0.667591 
-49.000000000000426 1:-0.572606 2:0.461346 
-49.000000000000426 1:-0.468399 2:0.656084 
-8.1302914092552463 1:-0.081272 2:0.64482 
-49.000000000000426 1:0.104426 2:0.714042 
-49.000000000000426 1:-0.731197 2:0.982563 
-49.000000000000426 1:-0.708849 2:0.452071 
-49.000000000000426 1:0.717012 2:0.042851 
-49.000000000000426 1:-0.718455 2:0.292719 
-49.000000000000426 1:0.680882 2:0.061903 
-49.000000000000426 1:-0.734433 2:0.256305 
-49.000000000000426 1:-0.239535 2:-0.123603 
-49.000000000000426 1:0.538466 2:0.460282 
-49.000000000000426 1:0.247464 2:0.883732 
-49.000000000000426 1:0.11638 2:-0.698842 
-49.000000000000426 1:0.186083 2:0.876713 
-49.000000000000426 1:-0.764785 2:0.181158 
-49.000000000000426 1:0.692056 2:0.04773 
-49.000000000000426 1:0.280113 2:0.109362 
-49.000000000000426 1:0.36783 2:-0.657707 
-49.000000000000426 1:-0.306514 2:0.825015 
-49.000000000000426 1:0.26134 2:0.133155 
-49.000000000000426 1:-0.541718 2:-0.561514 
-49.000000000000426 1:-0.557732 2:0.614676 
-49.000000000000426 1:0.503825 2:-0.406643 
-49.000000000000426 1:0.193064 2:0.227556 
-49.000000000000426 1:0.380997 2:0.755995 
-49.000000000000426 1:-0.558365 2:0.321303 
-49.000000000000426 1:-0.223375 2:-0.786386 
-49.000000000000426 1:-0.032796 2:0.170764 
-49.000000000000426 1:0.776899 2:-0.207036 
-49.000000000000426 1:0.497189 2:0.581196 
-49.000000000000426 1:0.166332 2:0.673185 
-49.000000000000426 1:0.545144 2:0.450842 
-49.000000000000426 1:0.054668 2:0.717258 
-49.000000000000426 1:0.193081 2:-0.882295 
-49.000000000000426 1:-0.836205 2:0.002158 
-49.000000000000426 1:0.151799 2:0.805591 
-49.000000000000426 1:-0.236433 2:0.688972 
-49.000000000000426 1:-0.703689 2:0.198287 
-49.000000000000426 1:-0.73192 2:0.300418 
-49.000000000000426 1:-0.57339 2:-0.541018 
-49.000000000000426 1:-0.209247 2:-0.916545 
-49.000000000000426 1:0.1271 2:0.831074 
-49.000000000000426 1:0.576684 2:-0.54438 
-49.000000000000426 1:-0.966434 2:-0.878766 
-49.000000000000426 1:-0.708412 2:-0.323266 
-49.000000000000426 1:0.188973 2:0.449087 
-49.000000000000426 1:-0.288118 2:0.700556 
-49.000000000000426 1:0.788559 2:0.249728 
-49.000000000000426 1:0.734104 2:-0.429067 
-49.000000000000426 1:-0.782374 2:0.531102 
-49.000000000000426 1:0.82559 2:0.419299 
-49.000000000000426 1:-0.273542 2:0.08762 
-49.000000000000426 1:0.656784 2:0.357214 
-49.000000000000426 1:-0.552092 2:-0.817429 
-49.000000000000426 1:0.455591 2:-0.645973 
-49.000000000000426 1:0.617187 2:0.484574 
-49.000000000000426 1:-0.73847 2:0.105669 
-49.000000000000426 1:-0.485121 2:0.621512 
-49.000000000000426 1:0.441314 2:-0.594911 
-49.000000000000426 1:0.484612 2:-0.468134 
-49.000000000000426 1:0.491267 2:0.531207 
-49.000000000000426 1:0.010602 2:-0.340018 
-49.000000000000426 1:-0.606641 2:-0.354333 
-49.000000000000426 1:0.265203 2:0.001689 
-49.000000000000426 1:0.264471 2:0.852633 
-49.000000000000426 1:0.712952 2:0.543096 
-49.000000000000426 1:-0.573375 2:0.350891 
-49.000000000000426 1:0.058047 2:-0.243771 
-49.000000000000426 1:0.991269 2:-0.593403 
-49.000000000000426 1:-0.103226 2:0.712996 
-49.000000000000426 1:0.838947 2:-0.151208 
-49.000000000000426 1:0.4029 2:0.573498 
-49.000000000000426 1:-0.124223 2:-0.24628 
-49.000000000000426 1:0.227118 2:0.00364 
-49.000000000000426 1:-0.604918 2:-0.408864 
-49.000000000000426 1:0.662379 2:-0.167613 
-49.000000000000426 1:0.69362 2:0.925708 
-49.000000000000426 1:-0.510969 2:0.475704 
-24.310530432969799 1:0.28285 2:0.39474 
-49.000000000000426 1:-0.696821 2:-0.247499 
-49.000000000000426 1:-0.412655 2:-0.536404 
-49.000000000000426 1:-0.647296 2:-0.252053 
-49.000000000000426 1:0.219834 2:0.111814 
-49.000000000000426 1:-0.74324 2:-0.788164 
-49.000000000000426 1:-0.284839 2:-0.090019 
-49.000000000000426 1:0.245085 2:0.653803 
-49.000000000000426 1:0.233604 2:0.687423 
-49.000000000000426 1:-0.298579 2:0.751631 
-49.000000000000426 1:0.748558 2:0.193665 
-49.000000000000426 1:-0.274614 2:0.019324 
-49.000000000000426 1:0.872054 2:-0.080258 
-49.000000000000426 1:-0.628829 2:0.252541 
-49.000000000000426 1:0.713481 2:0.106049 
-49.000000000000426 1:0.091628 2:0.164025 
-49.000000000000426 1:-0.45614 2:0.888625 
-49.000000000000426 1:-0.798573 2:0.953649 
-49.000000000000426 1:0.653134 2:0.125832 
-49.000000000000426 1:0.662798 2:-0.409773 
-49.000000000000426 1:0.933929 2:0.149486 
-49.000000000000426 1:0.541667 2:-0.52745 
-49.000000000000426 1:0.208264 2:0.096973 
-49.000000000000426 1:-0.319406 2:0.565518 
-49.000000000000426 1:0.419857 2:-0.197442 
-49.000000000000426 1:0.016455 2:0.297401 
-49.000000000000426 1:-0.186132 2:0.051769 
-49.000000000000426 1:0.564449 2:0.471782 
-49.000000000000426 1:-0.196185 2:-0.2802 
-49.000000000000426 1:0.137415 2:0.795766 
-49.000000000000426 1:0.862242 2:-0.974836 
-49.000000000000426 1:0.329573 2:-0.625598 
-49.000000000000426 1:-0.147461 2:0.796185 
-49.000000000000426 1:-0.663614 2:0.41995 
-49.000000000000426 1:-0.715303 2:-0.201947 
-49.000000000000426 1:-0.23937 2:0.681247 
-49.000000000000426 1:0.676325 2:0.064226 
-49.000000000000426 1:0.759591 2:0.315248 
-49.000000000000426 1:0.071776 2:-0.703516 
-49.000000000000426 1:-0.698994 2:-0.168103 
-49.000000000000426 1:0.528119 2:0.437121 
-49.000000000000426 1:-0.5451 2:0.346882 
-49.000000000000426 1:-0.547713 2:0.37762 
-49.000000000000426 1:0.958757 2:0.769943 
-49.000000000000426 1:-0.685897 2:0.445786 
-49.000000000000426 1:0.171353 2:-0.011154 
-49.000000000000426 1:0.402633 2:-0.636792 
-49.000000000000426 1:0.874039 2:-0.200254 
-49.000000000000426 1:-0.196276 2:0.757984 
-49.000000000000426 1:0.375636 2:0.647467 
-49.000000000000426 1:0.59064 2:0.434687 
-49.000000000000426 1:-0.293762 2:0.012914 
-49.000000000000426 1:0.613936 2:-0.645613 
-49.000000000000426 1:-0.088651 2:0.71597 
-49.000000000000426 1:0.275637 2:0.423076 
-49.000000000000426 1:-0.62236 2:0.213778 
-49.000000000000426 1:0.174022 2:-0.060656 
-49.000000000000426 1:0.124019 2:-0.044479 
-49.000000000000426 1:0.404 2:0.611267 
-34.436841901529675 1:0.229085 2:-0.403823 
-49.000000000000426 1:0.665333 2:-0.16402 
-49.000000000000426 1:0.089151 2:0.074525 
-49.000000000000426 1:-0.492091 2:-0.660314 
-49.000000000000426 1:0.855716 2:0.986187 
-49.000000000000426 1:0.807421 2:-0.090748 
-49.000000000000426 1:0.894088 2:-0.22411 
-49.000000000000426 1:0.473627 2:0.535288 
-49.000000000000426 1:0.8311 2:0.406392 
-49.000000000000426 1:-0.2561 2:-0.051913 
-49.000000000000426 1:-0.988954 2:-0.93287 
-49.000000000000426 1:-0.059491 2:0.007566 
-49.000000000000426 1:-0.162879 2:0.641009 
-49.000000000000426 1:0.841047 2:-0.056855 
-49.000000000000426 1:-0.309063 2:0.570487 
-49.000000000000426 1:-0.486787 2:0.409808 
-49.000000000000426 1:0.744142 2:0.129206 
-49.000000000000426 1:0.841803 2:-0.843012 
-49.000000000000426 1:0.370525 2:0.619799 
-49.000000000000426 1:-0.042506 2:-0.791446 
-49.000000000000426 1:-0.136513 2:-0.224969 
-49.000000000000426 1:0.485292 2:-0.75667 
-49.000000000000426 1:-0.846895 2:-0.257548 
-49.000000000000426 1:-0.190723 2:-0.647185 
-49.000000000000426 1:-0.252775 2:0.073517 
-49.000000000000426 1:-0.901878 2:-0.174102 
-49.000000000000426 1:0.599051 2:0.993474 
-49.000000000000426 1:-0.722513 2:0.190501 
-49.000000000000426 1:-0.602406 2:-0.483134 
-49.000000000000426 1:-0.416799 2:-0.629775 
-49.000000000000426 1:0.127718 2:0.8017 
-49.000000000000426 1:-0.640435 2:0.54965 
-49.000000000000426 1:0.648204 2:-0.348773 
-49.000000000000426 1:0.822721 2:0.287872 
-49.000000000000426 1:0.636078 2:-0.823587 
-49.000000000000426 1:0.196586 2:-0.005766 
-49.000000000000426 1:-0.664986 2:-0.320689 
-49.000000000000426 1:-0.536751 2:-0.400242 
-49.000000000000426 1:-0.090813 2:-0.83619 
-49.000000000000426 1:0.069179 2:0.851358 
-49.000000000000426 1:0.171376 2:0.687986 
-49.000000000000426 1:0.556857 2:0.6202 
-49.000000000000426 1:-0.461071 2:-0.505366 
-49.000000000000426 1:0.512036 2:-0.492215 
-49.000000000000426 1:0.222563 2:-0.772552 
-49.000000000000426 1:-0.579722 2:-0.508629 
-49.000000000000426 1:0.739287 2:-0.12705 
-49.000000000000426 1:-0.116061 2:-0.703836 
-49.000000000000426 1:0.657904 2:0.144913 
-49.000000000000426 1:-0.467102 2:-0.589257 
-49.000000000000426 1:0.657098 2:0.455337 
-49.000000000000426 1:0.086674 2:0.750822 
-49.000000000000426 1:-0.284764 2:0.874595 
-49.000000000000426 1:-0.064284 2:0.255181 
-49.000000000000426 1:-0.190097 2:-0.262937 
-49.000000000000426 1:-0.746341 2:0.481384 
-49.000000000000426 1:0.257163 2:-0.210032 
-49.000000000000426 1:0.148086 2:-0.337751 
-49.000000000000426 1:-0.673234 2:-0.396434 
-49.000000000000426 1:-0.063962 2:0.172938 
-49.000000000000426 1:-0.844473 2:-0.245288 
-49.000000000000426 1:0.170243 2:-0.84926 
-49.000000000000426 1:0.233165 2:-0.831655 
-49.000000000000426 1:-0.218675 2:0.260191 
-49.000000000000426 1:0.332555 2:-0.840487 
-49.000000000000426 1:-0.987868 2:0.196153 
-49.000000000000426 1:0.104057 2:0.116629 
-49.000000000000426 1:-0.449288 2:0.822765 
-49.000000000000426 1:0.652149 2:0.602071 
-49.000000000000426 1:-0.351424 2:0.633712 
-49.000000000000426 1:-0.072903 2:-0.811718 
-49.000000000000426 1:-0.09536 2:-0.091847 
-49.000000000000426 1:0.231697 2:-0.210313 
-49.000000000000426 1:0.816947 2:0.191185 
-49.000000000000426 1:-0.07321 2:-0.764986 
-49.000000000000426 1:-0.55555 2:-0.499215 
-49.000000000000426 1:-0.294418 2:-0.623772 
-49.000000000000426 1:-0.330369 2:0.096474 
-49.000000000000426 1:0.742088 2:0.410979 
-49.000000000000426 1:-0.229159 2:0.083347 
-49.000000000000426 1:-0.600654 2:0.412863 
-49.000000000000426 1:-0.308227 2:-0.74207 
-49.000000000000426 1:0.639461 2:-0.216468 
-26.685189337485561 1:-0.326855 2:-0.107524 
-49.000000000000426 1:-0.932692 2:0.114994 
-49.000000000000426 1:0.713867 2:-0.930189 
-49.000000000000426 1:0.137056 2:-0.296546 
-49.000000000000426 1:-0.640144 2:-0.467012 
-49.000000000000426 1:-0.529217 2:0.821403 
-49.000000000000426 1:-0.090709 2:0.715837 
-49.000000000000426 1:0.120075 2:0.284711 
-49.000000000000426 1:-0.89771 2:0.062646 
-49.000000000000426 1:-0.75363 2:0.067568 
-49.000000000000426 1:0.419233 2:0.815038 
-49.000000000000426 1:0.613886 2:-0.260928 
-49.000000000000426 1:-0.256991 2:0.674556 
-49.000000000000426 1:0.876392 2:0.996179 
-49.000000000000426 1:0.915288 2:-0.588105 
-49.000000000000426 1:0.186103 2:0.007789 
-49.000000000000426 1:-0.650686 2:-0.445209 
-49.000000000000426 1:-0.723236 2:0.685161 
-49.000000000000426 1:0.287318 2:0.722423 
-49.000000000000426 1:0.584992 2:0.403161 
-49.000000000000426 1:-0.205412 2:0.703317 
-49.000000000000426 1:0.359965 2:-0.644071 
-49.000000000000426 1:0.674048 2:0.591092 
-49.000000000000426 1:-0.334277 2:0.574522 
-49.000000000000426 1:-0.902929 2:0.907605 
-49.000000000000426 1:-0.409409 2:-0.637568 
-49.000000000000426 1:-0.592256 2:0.276493 
-49.000000000000426 1:-0.062918 2:0.291453 
-25.511863596576625 1:-0.155703 2:-0.332188 
-49.000000000000426 1:0.194833 2:-0.295062 
-49.000000000000426 1:0.686416 2:-0.417699 
-49.000000000000426 1:-0.03453 2:-0.217241 
-49.000000000000426 1:-0.299862 2:0.11976 
-49.000000000000426 1:0.140855 2:-0.706735 
-49.000000000000426 1:0.597863 2:-0.354312 
-49.000000000000426 1:0.597644 2:0.431053 
-49.000000000000426 1:0.507113 2:-0.511569 
-49.000000000000426 1:-0.138093 2:-0.166764 
-49.000000000000426 1:-0.156305 2:0.254036 
-49.000000000000426 1:0.260954 2:-0.669744 
-13.48414773886698 1:-0.245175 2:0.595226 
-49.000000000000426 1:0.098168 2:-0.718875 
-49.000000000000426 1:0.917414 2:0.365973 
-49.000000000000426 1:0.07461 2:-0.841469 
-49.000000000000426 1:0.590134 2:-0.573272 
-49.000000000000426 1:0.188998 2:-0.076172 
-49.000000000000426 1:-0.741612 2:0.503774 
-49.000000000000426 1:0.324378 2:-0.696386 
-49.000000000000426 1:0.504244 2:0.540036 
-49.000000000000426 1:-0.150917 2:0.704241 
-49.000000000000426 1:-0.687278 2:0.43531 
-49.000000000000426 1:0.213396 2:-0.797727 
-49.000000000000426 1:0.210909 2:-0.024343 
-49.000000000000426 1:0.564909 2:-0.473002 
-49.000000000000426 1:0.500583 2:0.689472 
-49.000000000000426 1:0.486174 2:0.48059 
-49.000000000000426 1:-0.045015 2:0.770207 
-42.050427698390287 1:0.068583 2:0.322508 
-49.000000000000426 1:-0.653717 2:0.458699 
-49.000000000000426 1:0.199209 2:-0.252309 
-49.000000000000426 1:0.688064 2:-0.62093 
-49.000000000000426 1:-0.239845 2:-0.686377 
-49.000000000000426 1:-0.264855 2:-0.024528 
-49.000000000000426 1:-0.442258 2:-0.652598 
-49.000000000000426 1:0.883793 2:0.206917 
-49.000000000000426 1:-0.310247 2:-0.030904 
-49.000000000000426 1:-0.558959 2:-0.019537 
-49.000000000000426 1:0.351187 2:-0.769237 
-49.000000000000426 1:-0.531483 2:0.802902 
-49.000000000000426 1:0.644569 2:0.203818 
-49.000000000000426 1:0.652261 2:0.270467 
-49.000000000000426 1:0.75749 2:-0.032467 
-49.000000000000426 1:0.191475 2:0.687453 
-49.000000000000426 1:0.604926 2:0.562223 
-49.000000000000426 1:-0.58975 2:-0.490511 
-49.000000000000426 1:-0.510313 2:0.655343 
-49.000000000000426 1:-0.781037 2:-0.036785 
-49.000000000000426 1:0.775121 2:0.171411 
-49.000000000000426 1:0.222532 2:-0.699291 
-49.000000000000426 1:0.724139 2:-0.494023 
-49.000000000000426 1:0.933687 2:0.841867 
-49.000000000000426 1:0.388639 2:0.746496 
-49.000000000000426 1:0.724472 2:0.983312 
-49.000000000000426 1:-0.721496 2:-0.270638 
-49.000000000000426 1:-0.198122 2:-0.283625 
-49.000000000000426 1:-0.253118 2:-0.037549 
-49.000000000000426 1:0.573958 2:-0.390096 
-49.000000000000426 1:-0.082333 2:0.262618 
-49.000000000000426 1:0.164145 2:-0.707294 
-49.000000000000426 1:0.07357 2:-0.903207 
-49.000000000000426 1:-0.397607 2:0.616658 
-49.000000000000426 1:0.142877 2:-0.66934 
-49.000000000000426 1:-0.064392 2:0.745756 
-49.000000000000426 1:0.52907 2:-0.996444 
-49.000000000000426 1:-0.207712 2:-0.177912 
-49.000000000000426 1:0.053858 2:0.883707 
-49.000000000000426 1:0.387083 2:0.685552 
-49.000000000000426 1:0.904125 2:0.913865 
-49.000000000000426 1:-0.578558 2:-0.344678 
-49.000000000000426 1:0.423486 2:0.676354 
-49.000000000000426 1:0.632641 2:-0.335251 
-49.000000000000426 1:0.353891 2:-0.73364 
-49.000000000000426 1:0.440458 2:0.04549 
-49.000000000000426 1:-0.050059 2:0.801183 
-49.000000000000426 1:-0.373812 2:0.618284 
-49.000000000000426 1:0.282176 2:-0.749018 
-49.000000000000426 1:0.751269 2:-0.144431 
-49.000000000000426 1:-0.193118 2:0.263518 
-49.000000000000426 1:-0.080885 2:-0.808495 
-49.000000000000426 1:0.115891 2:0.928008 
-49.000000000000426 1:0.233168 2:0.812952 
-49.000000000000426 1:-0.938342 2:0.503746 
-49.000000000000426 1:0.663451 2:-0.532891 
-49.000000000000426 1:0.567271 2:0.464153 
-49.000000000000426 1:0.579168 2:0.474796 
-49.000000000000426 1:-0.404592 2:0.580038 
-49.000000000000426 1:0.747712 2:0.265401 
-49.000000000000426 1:-0.648664 2:-0.392065 
-49.000000000000426 1:-0.589455 2:-0.467345 
-49.000000000000426 1:0.716504 2:0.654471 
-49.000000000000426 1:0.444639 2:-0.145535 
-49.000000000000426 1:0.251954 2:0.761337 
-49.000000000000426 1:0.889064 2:-0.890273 
-49.000000000000426 1:0.552149 2:-0.637992 
-49.000000000000426 1:0.19985 2:0.723365 
-49.000000000000426 1:0.72658 2:0.200805 
-49.000000000000426 1:0.059083 2:0.72558 
-49.000000000000426 1:0.873029 2:0.248511 
-49.000000000000426 1:0.324366 2:0.695673 
-49.000000000000426 1:-0.591204 2:-0.965625 
-49.000000000000426 1:-0.812269 2:-0.306772 
-49.000000000000426 1:0.208638 2:0.807805 
-49.000000000000426 1:0.720917 2:0.058925 
-49.000000000000426 1:0.777379 2:-0.187993 
-49.000000000000426 1:0.588653 2:-0.561819 
-49.000000000000426 1:0.094162 2:0.057538 
-49.000000000000426 1:-0.841919 2:0.179765 
-49.000000000000426 1:0.219121 2:0.190896 
-49.000000000000426 1:0.772573 2:-0.173714 
